Geo_Type,Geo_Div,Geo_ID,Geo_Description,Geo_ID_Val,X,Y,CensusDiv,US_States,Viz_Tick
Domestic,Other,15180,Brownsville-Harlingen,15180,-97.4528596144,26.1515011876,WSC,TX,1
Domestic,100,32580,McAllen-Edinburg-Pharr,32580,-98.1810705064,26.3967205869,WSC,TX,2
Domestic,Other,29700,Laredo,29700,-99.3315652896,27.7610624253,WSC,TX,3
Domestic,100,21340,El Paso,21340,-106.234828737,31.7685507175,WSC,TX,4
Domestic,Other,36220,Odessa,36220,-102.542763449,31.8691637513,WSC,TX,5
Domestic,Other,33260,Midland,33260,-102.031623533,31.8691687068,WSC,TX,6
Domestic,Other,41660,San Angelo,41660,-100.673038955,31.3636636302,WSC,TX,7
Domestic,Other,10180,Abilene,10180,-99.7176783579,32.4496900329,WSC,TX,8
Domestic,Other,31180,Lubbock,31180,-101.560102035,33.6124165613,WSC,TX,9
Domestic,Other,11100,Amarillo,11100,-101.626097823,35.1850525884,WSC,TX,10
Domestic,Other,48660,Wichita Falls,48660,-98.4914009573,33.7747645728,WSC,TX,11
Domestic,Other,30020,Lawton,30020,-98.4716610541,34.6621012924,WSC,OK,12
Domestic,100,36420,Oklahoma City,36420,-97.5038814669,35.4298679185,WSC,OK,13
Domestic,100,46140,Tulsa,46140,-96.1662596354,36.2504292673,WSC,OK,14
Domestic,Rest,90040,Rest of Oklahoma,90040,-97.50829,35.58345,WSC,OK,15
Domestic,Other,22900,Fort Smith,22900,-94.4634802346,35.2393826485,WSC,AR-OK,16
Domestic,Other,22220,Fayetteville-Springdale-Rogers,22220,-94.1215704513,36.196182567,WSC,AR-MO,17
Domestic,Other,27860,Jonesboro,27860,-90.6483859286,35.6981865417,WSC,AR,18
Domestic,Rest,90005,Rest of Arkansas,90005,-92.43916,34.89983,WSC,AR,19
Domestic,100,30780,Little Rock-North Little Rock,30780,-92.3971661395,34.7572199707,WSC,AR,20
Domestic,Other,26300,Hot Springs,26300,-93.1504253611,34.5766864972,WSC,AR,21
Domestic,Other,38220,Pine Bluff,38220,-91.949887647,34.0772885673,WSC,AR,22
Domestic,Other,45500,Texarkana,45500,-94.2062418474,33.3912185174,WSC,TX,23
Domestic,Other,30980,Longview,30980,-94.8294359096,32.371658596,WSC,TX,24
Domestic,Other,46340,Tyler,46340,-95.2691825962,32.3750353978,WSC,TX,25
Domestic,Other,43300,Sherman-Denison,43300,-96.6777211661,33.6268129459,WSC,TX,26
Domestic,100,19100,Dallas-Fort Worth-Arlington,19100,-96.9312915515,32.8656661276,WSC,TX,27
Domestic,Other,47380,Waco,47380,-97.2017877799,31.5523768984,WSC,TX,28
Domestic,Other,28660,Killeen-Temple-Fort Hood,28660,-97.7876979547,31.2080935348,WSC,TX,29
Domestic,Other,17780,College Station-Bryan,17780,-96.4889183579,30.7565091434,WSC,TX,30
Domestic,Rest,90048,Rest of Texas,90048,-99.35884,31.49493,WSC,TX,31
Domestic,100,12420,Austin-Round Rock,12420,-97.654446588,30.2626091906,WSC,TX,32
Domestic,100,41700,San Antonio,41700,-98.6022636039,29.4287640107,WSC,TX,33
Domestic,Other,18580,Corpus Christi,18580,-97.4013047008,27.8928384191,WSC,TX,34
Domestic,Other,47020,Victoria,47020,-96.9800261123,28.6208662749,WSC,TX,35
Domestic,100,26420,Houston-Baytown-Sugar Land,26420,-95.3422790435,29.8021228507,WSC,TX,36
Domestic,Other,13140,Beaumont-Port Arthur,13140,-94.2013601114,30.0764714178,WSC,TX,37
Domestic,Other,29340,Lake Charles,29340,-93.2564571518,29.9852474297,WSC,LA,38
Domestic,Other,43340,Shreveport-Bossier City,43340,-93.745105534,32.4387851235,WSC,LA,39
Domestic,Other,33740,Monroe,33740,-92.2846288832,32.6869100421,WSC,LA,40
Domestic,Rest,90022,Rest of Louisiana,90022,-92.00678,31.07271,WSC,LA,41
Domestic,Other,10780,Alexandria,10780,-92.5418574655,31.3305506938,WSC,LA,42
Domestic,Other,29180,Lafayette,29180,-91.7213275814,30.1483496127,WSC,LA,43
Domestic,100,12940,Baton Rouge,12940,-91.1327839769,30.5710500016,WSC,LA,44
Domestic,Other,26380,Houma-Bayou Cane-Thibodaux,26380,-90.6575066235,29.4048876682,WSC,LA,45
Domestic,100,35380,New Orleans-Metairie-Kenner,35380,-89.6714573947,29.8020423179,WSC,LA,46
Domestic,Other,25060,Gulfport-Biloxi,25060,-89.1990813747,30.4944865743,ESC,MS,47
Domestic,Other,37700,Pascagoula,37700,-88.6295716517,30.589839701,ESC,MS,48
Domestic,Other,25620,Hattiesburg,25620,-89.2288157278,31.1873624695,ESC,MS,49
Domestic,100,27140,Jackson,27140,-90.1769038028,32.2022355328,ESC,MS,50
Domestic,Rest,90028,Rest of Mississippi,90028,-89.66542,32.75161,ESC,MS,51
Domestic,100,32820,Memphis,32820,-89.8696114842,35.024185687,ESC,TN-MS-AR,52
Domestic,Other,27180,Jackson,27180,-88.7624027631,35.5451310022,ESC,TN,53
Domestic,100,34980,Nashville-Davidson--Murfreesboro,34980,-86.6870182468,36.1392035127,ESC,TN,54
Domestic,Other,17300,Clarksville,17300,-87.6230557902,36.6929491108,ESC,TN-KY,55
Domestic,Other,36980,Owensboro,36980,-87.0694748473,37.6996527682,ESC,KY,56
Domestic,Other,14540,Bowling Green,14540,-86.3570157591,37.0712100349,ESC,KY,57
Domestic,Other,21060,Elizabethtown,21060,-85.8851819575,37.6531158221,ESC,KY,58
Domestic,100,31140,Louisville,31140,-85.6888198022,38.2389658956,ESC,KY-IN,59
Domestic,Other,30460,Lexington-Fayette,30460,-84.4330599038,38.0905122157,ESC,KY,60
Domestic,Rest,90021,Rest of Kentucky,90021,-85.29048,37.52668,ESC,KY,61
Domestic,Other,28700,Kingsport-Bristol-Bristol,28700,-82.4425708472,36.6077385422,ESC,TN-VA,62
Domestic,Other,27740,Johnson City,27740,-82.334425027,36.2537469875,ESC,TN,63
Domestic,Other,34100,Morristown,34100,-83.4306313727,36.1739421081,ESC,TN,64
Domestic,Other,17420,Cleveland,17420,-84.6673899437,35.1345576407,ESC,TN,65
Domestic,100,28940,Knoxville,28940,-84.0155479901,35.9309956306,ESC,TN,66
Domestic,100,16860,Chattanooga,16860,-85.3591287635,35.0519827713,ESC,TN-GA,67
Domestic,Rest,90047,Rest of Tennessee,90047,-86.34323,35.843,ESC,TN,68
Domestic,Other,22520,Florence-Muscle Shoals,22520,-87.7240007441,34.8082097242,ESC,AL,69
Domestic,Other,26620,Huntsville,26620,-86.7346420834,34.7831887979,ESC,AL,70
Domestic,Other,19460,Decatur,19460,-87.1026375766,34.490636237,ESC,AL,71
Domestic,Other,23460,Gadsden,23460,-86.0347622293,34.0452540791,ESC,AL,72
Domestic,Other,11500,Anniston-Oxford,11500,-85.8260348886,33.7714278051,ESC,AL,73
Domestic,100,13820,Birmingham-Hoover,13820,-86.8138680459,33.4638408575,ESC,AL,74
Domestic,Other,46220,Tuscaloosa,46220,-87.6560110544,33.052582924,ESC,AL,75
Domestic,Rest,90001,Rest of Alabama,90001,-86.82765,32.79154,ESC,AL,76
Domestic,Other,33860,Montgomery,33860,-86.4032432133,32.3606124903,ESC,AL,77
Domestic,Other,12220,Auburn-Opelika,12220,-85.3555627019,32.6011364656,ESC,AL,78
Domestic,Other,20020,Dothan,20020,-85.[phone],31.[phone],ESC,AL,79
Domestic,Other,33660,Mobile,33660,-88.[phone],30.[phone],ESC,AL,80
Domestic,Other,37860,Pensacola-Ferry Pass-Brent,37860,-87.1562719811,30.6593962361,SA,FL,81
Domestic,Other,23020,Fort Walton Beach-Crestview-Destin,23020,-86.5921750786,30.665029745,SA,FL,82
Domestic,Other,37460,Panama City-Lynn Haven,37460,-85.6326228021,30.2376465502,SA,FL,83
Domestic,Other,45220,Tallahassee,45220,-84.2814110908,30.3867853246,SA,FL,84
Domestic,Other,23540,Gainesville,23540,-82.47651104,29.6884614174,SA,FL,85
Domestic,Other,36100,Ocala,36100,-82.0566758743,29.2102025732,SA,FL,86
Domestic,Rest,90012,Rest of Florida,90012,-82.48823,28.65004,SA,FL,87
Domestic,100,29460,Lakeland,29460,-81.6976676304,27.948875102,SA,FL,88
Domestic,100,45300,Tampa-St. Petersburg-Clearwater,45300,-82.4640394067,28.125538827,SA,FL,89
Domestic,100,42260,Sarasota-Bradenton-Venice,42260,-82.3608702532,27.3454627409,SA,FL,90
Domestic,Other,39460,Punta Gorda,39460,-81.950311502,26.8998488309,SA,FL,91
Domestic,100,15980,Cape Coral-Fort Myers,15980,-81.9154526148,26.5756896255,SA,FL,92
Domestic,Other,34940,Naples-Marco Island,34940,-81.3809730167,26.0992389714,SA,FL,93
Domestic,100,33100,Miami-Fort Lauderdale-Miami Beach,33100,-80.465201842,26.1310646146,SA,FL,94
Domestic,Other,38940,Port St. Lucie-Fort Pierce,38940,-80.4210005962,27.224664035,SA,FL,95
Domestic,Other,46940,Vero Beach,46940,-80.5740895612,27.6963908092,SA,FL,96
Domestic,100,37340,Palm Bay-Melbourne-Titusville,37340,-80.7012055281,28.3003140141,SA,FL,97
Domestic,100,36740,Orlando,36740,-81.3630504872,28.4343585858,SA,FL,98
Domestic,Other,19660,Deltona-Daytona Beach-Ormond Beach,19660,-81.1485721309,29.063451958,SA,FL,99
Domestic,100,27260,Jacksonville,27260,-81.7574986646,30.2340724673,SA,FL,100
Domestic,Other,15260,Brunswick,15260,-81.5871740009,31.3055344415,SA,GA,101
Domestic,Other,25980,Hinesville-Fort Stewart,25980,-81.5723873675,31.7853094534,SA,GA,102
Domestic,Other,42340,Savannah,42340,-81.2704697333,32.1067031761,SA,GA,103
Domestic,Other,46660,Valdosta,46660,-83.2415960784,30.8294866498,SA,GA,104
Domestic,Other,10500,Albany,10500,-84.1738860839,31.5895065715,SA,GA,105
Domestic,Other,17980,Columbus,17980,-84.9087558522,32.4414364058,SA,GA-AL,106
Domestic,Rest,90013,Rest of Georgia,90013,-83.44965,32.65135,SA,GA,107
Domestic,Other,47580,Warner Robins,47580,-83.6662425531,32.4590071242,SA,GA,108
Domestic,Other,31420,Macon,31420,-83.7149068717,32.8576948889,SA,GA,109
Domestic,100,12060,Atlanta-Sandy Springs-Marietta,12060,-84.4374996246,33.6970734323,SA,GA,110
Domestic,Other,40660,Rome,40660,-85.214278643,34.2631627029,SA,GA,111
Domestic,Other,19140,Dalton,19140,-84.848108067,34.7962814442,SA,GA,112
Domestic,Other,23580,Gainesville,23580,-83.8196810821,34.3168890151,SA,GA,113
Domestic,Other,12020,Athens-Clarke County,12020,-83.21378682,33.9490060927,SA,GA,114
Domestic,100,12260,Augusta-Richmond County,12260,-81.9465365277,33.4351990533,SA,GA-SC,115
Domestic,100,16700,Charleston-North Charleston,16700,-80.010586331,33.0165093634,SA,SC,116
Domestic,Other,34820,Myrtle Beach-Conway-North Myrtle Beach,34820,-78.9761494623,33.9044792809,SA,SC,117
Domestic,Other,22500,Florence,22500,-79.8084495607,34.1520189911,SA,SC,118
Domestic,Other,44940,Sumter,44940,-80.3823159258,33.9161721891,SA,SC,119
Domestic,100,17900,Columbia,17900,-81.042437088,34.0917589745,SA,SC,120
Domestic,Rest,90045,Rest of South Carolina,90045,-80.89968,33.91446,SA,SC,121
Domestic,Other,11340,Anderson,11340,-82.6378849573,34.5190912525,SA,SC,122
Domestic,100,24860,Greenville,24860,-82.3306565895,34.7466431882,SA,SC,123
Domestic,Other,43900,Spartanburg,43900,-81.990678492,34.9312615318,SA,SC,124
Domestic,Other,11700,Asheville,11700,-82.6826445432,35.6006301221,SA,NC,125
Domestic,Other,25860,Hickory-Lenoir-Morganton,25860,-81.4546295996,35.8131724062,SA,NC,126
Domestic,Rest,90037,Rest of North Carolina,90037,-79.38704,35.54383,SA,NC,127
Domestic,100,16740,Charlotte-Gastonia-Concord,16740,-80.732372073,35.1095645415,SA,NC-SC,128
Domestic,Other,49180,Winston-Salem,49180,-80.3969010012,36.1852080342,SA,NC,129
Domestic,100,24660,Greensboro-High Point,24660,-79.791739263,36.0259525954,SA,NC,130
Domestic,Other,15500,Burlington,15500,-79.3995103441,36.0440693091,SA,NC,131
Domestic,Other,20500,Durham,20500,-79.0996685324,35.990862477,SA,NC,132
Domestic,100,39580,Raleigh-Cary,39580,-78.4608030022,35.7571343983,SA,NC,133
Domestic,Other,22180,Fayetteville,22180,-78.9803636486,35.0369338151,SA,NC,134
Domestic,Other,48900,Wilmington,48900,-78.0389308882,34.2518772183,SA,NC,135
Domestic,Other,27340,Jacksonville,27340,-77.4159487763,34.7094320868,SA,NC,136
Domestic,Other,24140,Goldsboro,24140,-78.0041480414,35.3637813727,SA,NC,137
Domestic,Other,24780,Greenville,24780,-77.4616739363,35.5622864466,SA,NC,138
Domestic,Other,40580,Rocky Mount,40580,-77.7985458593,35.9410389251,SA,NC,139
Domestic,100,47260,Virginia Beach-Norfolk-Newport News,47260,-76.3877749773,36.9145690137,SA,VA-NC,140
Domestic,100,40060,Richmond,40060,-77.5235047956,37.5242632148,SA,VA,141
Domestic,Rest,90051,Rest of Virginia,90051,-78.81882,37.51485,SA,VA,142
Domestic,Other,16820,Charlottesville,16820,-78.5930737988,37.9502386969,SA,VA,143
Domestic,Other,25500,Harrisonburg,25500,-78.8757129436,38.5106123776,SA,VA,144
Domestic,Other,31340,Lynchburg,31340,-79.2197124967,37.3650125104,SA,VA,145
Domestic,Other,19260,Danville,19260,-79.3976110932,36.8111224243,SA,VA,146
Domestic,Other,40220,Roanoke,40220,-79.9469127042,37.2861509673,SA,VA,147
Domestic,Other,13980,Blacksburg-Christiansburg-Radford,13980,-80.5924292342,37.1865962865,SA,VA,148
Domestic,Other,16620,Charleston,16620,-81.6486587875,38.2879072377,SA,WV,149
Domestic,Other,26580,Huntington-Ashland,26580,-82.5482150753,38.4069780542,SA,WV-KY-OH,150
Domestic,Rest,90054,Rest of West Virginia,90054,-80.61374,38.64258,SA,WV,151
Domestic,Other,34060,Morgantown,34060,-79.804453199,39.527283523,SA,WV,152
Domestic,Other,49020,Winchester,49020,-78.4738886614,39.2721494236,SA,VA-WV,153
Domestic,Other,19060,Cumberland,19060,-78.8049072354,39.5319644714,SA,MD-WV,154
Domestic,Other,25180,Hagerstown-Martinsburg,25180,-77.9813769468,39.5499024612,SA,MD-WV,155
Domestic,100,47900,Washington-Arlington-Alexandria,47900,-77.3845620225,38.8438404682,SA,DC-VA-MD-WV,156
Domestic,100,12580,Baltimore-Towson,12580,-76.5510076333,39.3055421353,SA,MD,157
Domestic,Rest,90024,Rest of Maryland,90024,-76.79919,39.01912,SA,MD,158
Domestic,Other,41540,Salisbury,41540,-75.7653581363,38.1949315501,SA,MD,159
Domestic,Rest,90010,Rest of Delaware,90010,-75.50742,39.00387,SA,DE,160
Domestic,Other,20100,Dover,20100,-75.5046136416,39.0959543836,SA,DE,161
Domestic,Other,47220,Vineland-Millville-Bridgeton,47220,-75.1293422112,39.328069234,NE,NJ,162
Domestic,Other,36140,Ocean City,36140,-74.8499819877,39.0851270545,NE,NJ,163
Domestic,Other,12100,Atlantic City,12100,-74.6337332025,39.4688338122,NE,NJ,164
Domestic,100,37980,Philadelphia-Camden-Wilmington,37980,-75.3117878982,39.8958339418,NE,PA-NJ-DE-MD,165
Domestic,Other,39740,Reading,39740,-75.9259977266,40.4162954729,NE,PA,166
Domestic,100,29540,Lancaster,29540,-76.2477047342,40.0424385752,NE,PA,167
Domestic,Other,30140,Lebanon,30140,-76.4577120095,40.3672317389,NE,PA,168
Domestic,Other,49620,York-Hanover,49620,-76.7265112411,39.9199624532,NE,PA,169
Domestic,100,25420,Harrisburg-Carlisle,25420,-77.1012011048,40.3266721684,NE,PA,170
Domestic,Other,44300,State College,44300,-77.8199512137,40.9193416138,NE,PA,171
Domestic,Other,48700,Williamsport,48700,-77.0645062252,41.3433818662,NE,PA,172
Domestic,Rest,90042,Rest of Pennsylvania,90042,-77.79929,40.87367,NE,PA,173
Domestic,100,42540,Scranton--Wilkes-Barre,42540,-75.8957330438,41.3231844163,NE,PA,174
Domestic,100,10900,Allentown-Bethlehem-Easton,10900,-75.4036535187,40.7893929783,NE,PA-NJ,175
Domestic,Other,45940,Trenton-Ewing,45940,-74.7016891601,40.2834047853,NE,NJ,176
Domestic,100,35620,New York-Northern New Jersey-Long Island,35620,-73.8798531924,40.7732600181,NE,NY-NJ-PA,177
Domestic,100,39100,Poughkeepsie-Newburgh-Middletown,39100,-74.0256830838,41.5826937665,NE,NY,178
Domestic,Other,28740,Kingston,28740,-74.2585694782,41.8881456591,NE,NY,179
Domestic,100,14860,Bridgeport-Stamford-Norwalk,14860,-73.3712044318,41.2249601919,NE,CT,180
Domestic,100,35300,New Haven-Milford,35300,-72.8998597078,41.3488225507,NE,CT,181
Domestic,Rest,90009,Rest of Connecticut,90009,-72.72524,41.62182,NE,CT,182
Domestic,Rest,90025,Rest of Massachusetts,90025,-71.81222,42.25681,NE,MA,183
Domestic,Other,38340,Pittsfield,38340,-73.2064038783,42.3706738939,NE,MA,184
Domestic,100,44140,Springfield,44140,-72.6256423304,42.3648703069,NE,MA,185
Domestic,100,25540,Hartford-West Hartford-East Hartford,25540,-72.5726848597,41.7181033773,NE,CT,186
Domestic,Other,35980,Norwich-New London,35980,-72.1064968825,41.4667792252,NE,CT,187
Domestic,100,39300,Providence-New Bedford-Fall River,39300,-71.3896668287,41.6449354617,NE,RI-MA,188
Domestic,Other,12700,Barnstable Town,12700,-70.238136583,41.7734491612,NE,MA,189
Domestic,100,49340,Worcester,49340,-71.9077397201,42.3513989569,NE,MA,190
Domestic,100,14460,Boston-Cambridge-Quincy,14460,-71.021990196,42.5181538541,NE,MA-NH,191
Domestic,Other,31700,Manchester-Nashua,31700,-71.7160088215,42.9153058036,NE,NH,192
Domestic,Other,38860,Portland-South Portland-Biddeford,38860,-70.4168690473,43.6529644724,NE,ME,193
Domestic,Other,30340,Lewiston-Auburn,30340,-70.2064449959,44.1658484297,NE,ME,194
Domestic,Other,12620,Bangor,12620,-68.6494281279,45.4005123275,NE,ME,195
Domestic,Rest,90023,Rest of Maine,90023,-69.23203,45.3802,NE,ME,196
Domestic,Rest,90033,Rest of New Hampshire,90033,-71.57889,43.68676,NE,NH,197
Domestic,Other,15540,Burlington-South Burlington,15540,-73.0307789165,44.687197829,NE,VT,198
Domestic,Rest,90050,Rest of Vermont,90050,-72.66274,44.07523,NE,VT,199
Domestic,Other,24020,Glens Falls,24020,-73.6488113138,43.4435495117,NE,NY,200
Domestic,100,10580,Albany-Schenectady-Troy,10580,-73.9419756141,42.7885047386,NE,NY,201
Domestic,Rest,90036,Rest of New York,90036,-75.51593,42.95117,NE,NY,202
Domestic,Other,46540,Utica-Rome,46540,-75.1813636518,43.3374184475,NE,NY,203
Domestic,100,45060,Syracuse,45060,-76.0769525969,43.2009675118,NE,NY,204
Domestic,Other,13780,Binghamton,13780,-76.0251326945,42.1644737322,NE,NY,205
Domestic,Other,21300,Elmira,21300,-76.7600260495,42.1412473554,NE,NY,206
Domestic,Other,27060,Ithaca,27060,-76.4736586183,42.4520162618,NE,NY,207
Domestic,100,40380,Rochester,40380,-77.5539366013,43.1885123395,NE,NY,208
Domestic,100,15380,Buffalo-Niagara Falls,15380,-78.7753844,43.0378677953,NE,NY,209
Domestic,Other,21500,Erie,21500,-80.0981063427,42.1174762412,NE,PA,210
Domestic,Other,11020,Altoona,11020,-78.3486041594,40.4809952662,NE,PA,211
Domestic,Other,27780,Johnstown,27780,-78.7137032906,40.4952940103,NE,PA,212
Domestic,100,38300,Pittsburgh,38300,-79.8309606593,40.4390151885,NE,PA,213
Domestic,Other,37620,Parkersburg-Marietta,37620,-81.4484181582,39.3078048295,ENC,OH-WV,214
Domestic,Other,48540,Wheeling,48540,-80.8413291797,39.9747556004,ENC,OH-WV,215
Domestic,Other,48260,Weirton-Steubenville,48260,-80.7042602701,40.3880357359,ENC,OH-WV,216
Domestic,Other,15940,Canton-Massillon,15940,-81.2534919634,40.7186608364,ENC,OH,217
Domestic,100,49660,Youngstown-Warren-Boardman,49660,-80.5676321915,41.2378055576,ENC,OH-PA,218
Domestic,100,10420,Akron,10420,-81.3495340509,41.1487306823,ENC,OH,219
